title,year,decade,sexism_score,racism_score,homophobia_score,total_score
A Night at the Roxbury,1998,1990,34,3,10,47
At First Sight,1999,1990,15,5,11,31
The Avengers,1998,1990,18,8,2,28
Bamboozled,2000,2000,27,12,8,47
The Big Lebowski,1998,1990,13,7,18,38
Braveheart,1995,1990,21,3,1,25
The Breakfast Club,1985,1980,14,6,13,33
Chill Factor,1999,1990,3,9,3,15
Hannah and Her Sisters,1986,1980,46,7,21,74
The Last of the Mohicans,1992,1990,4,13,7,24
The Life Aquatic with Steve Zissou,2004,2000,21,7,10,38
Malcolm X,1992,1990,51,21,11,83
The Messenger: The Story of Joan of Arc,1999,1990,19,10,3,32
Spaceballs,1987,1980,16,11,5,32
The Godfather,1972,1970,12,7,6,25
The Godfather: Part II,1974,1970,36,15,14,65
Wonderland,2003,2000,13,4,11,28
The World Is Not Enough,1999,1990,34,19,5,58
Anomalisa,2015,2010,37,1,4,42
A Fantastic Woman,2017,2010,12,3,10,25
Booksmart,2019,2010,108,3,5,116
Breathe,2017,2010,21,6,1,28
Can You Ever Forgive Me?,2018,2010,25,4,15,44
Downton Abbey,2010,2010,12,2,11,25
Jojo Rabbit,2019,2010,26,6,8,40
Loveless,2017,2010,12,11,6,29
Mark Felt: The Man Who Brought Down the White House,2017,2010,25,7,18,50
Maudie,2016,2010,21,7,17,45
Norman,2016,2010,9,3,11,23
Novitiate,2017,2010,25,2,6,33
The Leisure Seeker,2017,2010,30,9,9,48
A Nightmare on Elm Street 3: Dream Warriors,1987,1980,28,5,8,41
A Nightmare on Elm Street 4: The Dream Master,1988,1980,30,8,10,48
A Nightmare on Elm Street 5: The Dream Child,1989,1980,29,3,9,41
Alien,1979,1970,20,83,5,108
The Company of Wolves,1984,1980,35,5,5,45
Evil Dead II,1987,1980,4,3,0,7
Jason Goes to Hell: The Final Friday,1993,1990,14,1,6,21
Friday the 13th Part VI: Jason Lives,1986,1980,15,13,8,36
Halloween II,1981,1980,13,1,5,19
Halloween,1983,1980,15,4,6,25
Halloween: Resurrection,2002,2000,13,2,1,16
The Lost World: Jurassic Park,1997,1990,10,6,11,27
King Kong,2005,2000,27,11,4,42
Stigmata,1999,1990,20,3,4,27
The Blair Witch Project,1999,1990,9,1,1,11
Hollow Man,2000,2000,17,4,7,28
10 Things I Hate About You,1999,1990,34,4,5,43
12 Monkeys,1995,1990,23,32,14,69
12 Years a Slave,2013,2010,10,16,11,37
127 Hours,2010,2010,17,1,1,19
1492: Conquest of Paradise,1992,1990,13,15,5,33
15 Minutes,2001,2000,33,8,5,46
17 Again,2009,2000,27,3,7,37
One Eight Seven,1997,1990,9,7,10,26
2012,2009,2000,54,19,8,81
42,2013,2010,21,3,9,33
500 Days of Summer,2009,2000,42,1,11,54
8MM,1999,1990,23,11,9,43
A Prayer Before Dawn,2017,2010,11,19,7,37
A Quiet Place,2018,2010,13,1,6,20
Above the Law,1988,1980,12,15,3,30
Absolute Power,1997,1990,27,7,8,42
The Addams Family,1991,1990,7,3,1,11
The Adjustment Bureau,2011,2010,15,2,15,32
The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,1980,28,51,6,85
Affliction,1997,1990,16,1,8,25
After School Special,2002,2000,48,3,10,61
Agnes of God,1985,1980,16,2,7,25
Airplane II: The Sequel,1982,1980,34,10,28,72
Alien Nation,1988,1980,13,105,8,126
Aliens,1986,1980,20,83,5,108
Ali,2001,2000,20,83,5,108
All About Steve,2009,2000,33,3,6,42
Alone in the Dark,2005,2000,6,2,6,14
Amadeus,1984,1980,17,18,20,55
Amelia,2009,2000,25,9,5,39
American Beauty,1999,1990,42,2,15,59
American Gangster,2007,2000,16,13,12,41
American History X,1998,1990,26,6,16,48
American Hustle,2013,2010,31,16,18,65
American Milkshake,2013,2010,14,10,3,27
The American President,1995,1990,18,5,11,34
American Psycho,2000,2000,32,4,12,48
American Shaolin,1991,1990,28,3,4,35
American Splendor,2003,2000,33,5,12,50
The American,2010,2010,18,5,11,34
American Werewolf in London,2010,2010,18,1,9,28
Amour,2012,2010,13,1,7,21
An Education,2009,2000,38,3,8,49
Analyze That,2002,2000,26,10,7,43
Analyze This,1999,1990,22,3,14,39
Anastasia,1997,1990,44,4,3,51
Angel Eyes,2001,2000,22,3,7,32
Annie Hall,1977,1970,40,1,16,57
The Anniversary Party,2001,2000,39,3,5,47
Anonymous,2011,2010,15,4,4,23
Antitrust,2001,2000,17,6,10,33
Apocalypse Now,1979,1970,33,24,4,61
Apt Pupil,1998,1990,2,2,0,4
Arbitrage,2012,2010,10,6,10,26
Arctic Blue,1993,1990,40,7,5,52
Argo,2012,2010,5,14,6,25
Armageddon,1998,1990,15,4,17,36
Army of Darkness,1992,1990,10,1,2,13
Arthur,2011,2010,46,12,7,65
As Good as It Gets,1997,1990,30,10,23,63
Assassins,1995,1990,21,4,4,29
The Assignment,1997,1990,22,12,10,44
Austin Powers: International Man of Mystery,1997,1990,26,5,4,35
Austin Powers: The Spy Who Shagged Me,1999,1990,26,8,5,39
Authors Anonymous,2014,2010,31,7,1,39
Autumn in New York,2000,2000,39,4,17,60
Avatar,2009,2000,20,21,3,44
The Avengers,2012,2010,18,8,2,28
Awakenings,1990,1990,5,3,6,14
Babel,2006,2000,34,4,11,49
Backdraft,1991,1990,30,4,14,48
Bad Country,2014,2010,6,4,3,13
Bad Dreams,1988,1980,37,7,8,52
Bad Lieutenant,1992,1990,10,1,5,16
Bad Teacher,2011,2010,25,7,6,38
Barry Lyndon,1975,1970,27,36,8,71
Barton Fink,1991,1990,33,3,9,45
Basic Instinct,1992,1990,20,2,8,30
Basquiat,1996,1990,17,11,7,35
Batman Returns,1992,1990,19,30,7,56
Batman,1989,1980,12,60,5,77
The Battle of Shaker Heights,2003,2000,25,5,7,37
Bean,1997,1990,35,8,13,56
Beasts of No Nation,2015,2010,8,7,6,21
Beauty and the Beast,2017,2010,50,8,7,65
Beginners,2010,2010,21,2,7,30
Being Human,1994,1990,17,8,25,50
Being John Malkovich,1999,1990,51,2,5,58
Being There,1979,1970,11,17,8,36
The Believer,2001,2000,10,4,8,22
Annabelle,2014,2010,23,12,0,35
Beloved,1998,1990,26,3,15,44
The Big Blue,1988,1980,17,5,9,31
Big Eyes,2014,2010,49,2,7,58
Big Fish,2003,2000,24,6,8,38
The Big Sick,2017,2010,21,3,11,35
The Big White,2005,2000,36,3,13,52
Big,1988,1980,20,0,7,27
The Birds,1963,1960,24,12,10,46
Black Panther,2018,2010,13,8,8,29
Black Rain,1989,1980,14,2,4,20
Black Swan,2010,2010,28,3,7,38
BlacKkKlansman,2018,2010,23,8,11,42
Blade Runner,1982,1980,25,7,7,39
Blade: Trinity,2004,2000,14,5,5,24
Blade,1998,1990,47,7,15,69
Blue Velvet,1986,1980,42,9,11,62
Body Heat,1981,1980,36,12,15,63
Body of Proof,2011,2010,34,8,6,48
The Bodyguard,1992,1990,46,3,4,53
The Bonfire of the Vanities,1990,1990,15,18,5,38
Bonnie and Clyde,1967,1960,49,11,10,70
Boogie Nights,1997,1990,68,2,16,86
The Boondock Saints II: All Saints Day,2009,2000,31,25,8,64
The Boondock Saints,1999,1990,31,25,8,64
Bound,1996,1990,13,5,11,29
The Bourne Identity,2002,2000,12,2,6,20
The Bourne Ultimatum,2007,2000,3,0,6,9
The Box,2009,2000,10,7,5,22
The Boxtrolls,2014,2010,18,8,4,30
Boyhood,2014,2010,55,8,11,74
Breakdown,1997,1990,15,2,4,21
Brick,2005,2000,20,7,11,38
Bridesmaids,2011,2010,78,5,12,95
Bringing Out the Dead,1999,1990,7,5,17,29
Broken Arrow,1996,1990,3,1,9,13
The Brothers Bloom,2008,2000,28,8,5,41
Bruce Almighty,2003,2000,27,8,8,43
Bull Durham,1988,1980,61,7,16,84
Buried,2010,2010,9,3,3,15
Burlesque,2010,2010,73,2,2,77
Burn After Reading,2008,2000,20,0,5,25
Burning Annie,2004,2000,19,1,16,36
The Butterfly Effect,2004,2000,18,4,15,37
The Cable Guy,1996,1990,26,1,3,30
Candle to Water,2012,2010,25,14,17,56
Infamous,2006,2000,19,4,4,27
Carrie,1976,1970,40,5,9,54
Cars 2,2011,2010,12,8,6,26
Casino,1995,1990,34,10,23,67
Cast Away,2000,2000,29,11,7,47
Cedar Rapids,2011,2010,33,5,12,50
Cellular,2004,2000,40,3,3,46
Changeling,2008,2000,12,17,17,46
Chaos,2005,2000,18,3,2,23
Charade,1963,1960,17,1,13,31
Chasing Amy,1997,1990,34,4,30,68
Chasing Sleep,2000,2000,11,3,9,23
Cherry Falls,2000,2000,17,4,12,33
Chinatown,1974,1970,16,4,6,26
Chronicle,2012,2010,12,3,8,23
The Cider House Rules,1999,1990,32,5,14,51
The Cincinnati Kid,1965,1960,28,2,5,35
City of Joy,1992,1990,27,11,8,46
Clash of the Titans,2010,2010,34,18,2,54
Cliffhanger,1993,1990,15,3,9,27
Cobb,1994,1990,21,3,13,37
Coco,2017,2010,10,3,4,17
Code of Silence,1985,1980,12,2,2,16
Cold Mountain,2003,2000,32,10,8,50
Collateral Damage,2001,2000,22,9,3,34
Colombiana,2011,2010,22,9,1,32
Conan the Barbarian,2011,2010,9,8,3,20
Confessions of a Dangerous Mind,2002,2000,46,11,9,66
Constantine,2005,2000,11,14,3,28
Two and a Half Men,2003,2000,23,3,6,32
Coraline,2009,2000,60,7,11,78
Cradle 2 the Grave,2003,2000,22,17,6,45
Crank,2006,2000,15,6,4,25
Crash,1996,1990,6,5,0,11
Crazylove,2005,2000,20,2,9,31
Crime Spree,2003,2000,10,4,6,20
The Croods,2013,2010,20,6,6,32
The Crow: City of Angels,1996,1990,13,3,7,23
The Crow,1994,1990,17,3,10,30
Cruel Intentions,1999,1990,36,7,25,68
The Curious Case of Benjamin Button,2008,2000,30,10,16,56
Custody,2017,2010,7,11,7,25
Dallas Buyers Club,2013,2010,18,3,29,50
The Damned United,2009,2000,15,5,10,30
The Dark Knight Rises,2012,2010,23,34,10,67
Date Night,2010,2010,13,6,15,34
Complete Guide to Guys,2005,2000,22,8,10,40
Day of the Dead,1985,1980,13,4,6,23
The Day the Clown Cried,1972,1970,41,5,10,56
Dead Poets Society,1989,1980,20,2,6,28
Deadpool,2016,2010,23,27,11,61
Death at a Funeral,2010,2010,17,2,17,36
Death to Smoochy,2002,2000,30,9,7,46
The Deer Hunter,1978,1970,26,2,5,33
The Departed,2006,2000,12,21,10,43
The Descendants,2011,2010,28,5,9,42
Detroit Rock City,1999,1990,23,2,19,44
Devil in a Blue Dress,1995,1990,13,4,8,25
The Devil Wears Prada,2006,2000,26,1,5,32
Die Hard,1988,1980,11,2,4,17
Diner,1982,1980,25,0,13,38
The Distinguished Gentleman,1992,1990,37,4,53,94
Dogma,1999,1990,23,5,17,45
The Doors,1991,1990,80,15,11,106
Drive Angry,2011,2010,16,1,6,23
Drive,2011,2010,75,2,15,92
A Dry White Season,1989,1980,10,12,11,33
Dumb and Dumber,1994,1990,42,7,2,51
Dune,1984,1980,18,9,3,30
Eagle Eye,2008,2000,21,2,3,26
Eastern Promises,2007,2000,8,7,10,25
Edtv,1999,1990,38,7,12,57
Ed Wood,1994,1990,33,16,12,61
Eight Legged Freaks,2002,2000,11,5,3,19
Elizabeth: The Golden Age,2007,2000,21,17,4,42
Enough,2002,2000,34,19,5,58
Entrapment,1997,1990,31,10,8,49
Erin Brockovich,2000,2000,33,2,31,66
Escape from New York,1981,1980,4,3,2,9
Eternal Sunshine of the Spotless Mind,2004,2000,47,5,12,64
Event Horizon,1997,1990,7,7,8,22
Excalibur,1981,1980,27,8,4,39
Extract,2009,2000,23,2,14,39
The Fabulous Baker Boys,1989,1980,32,6,16,54
Fair Game,2010,2010,17,7,17,41
Fantastic Four,2005,2000,40,3,8,51
Fargo,2014,2010,21,2,2,25
Fast Times at Ridgemont High,1982,1980,36,6,5,47
Fatal Instinct,1993,1990,52,5,16,73
The Fault in Our Stars,2014,2010,43,7,17,67
Fear and Loathing in Las Vegas,1998,1990,10,23,18,51
Fight Club,1999,1990,15,11,12,38
The Fighter,2010,2010,21,1,4,26
Final Destination 2,2003,2000,9,7,16,32
Final Destination,2000,2000,19,3,4,26
Five Easy Pieces,1970,1970,25,8,9,42
Flash Gordon,1980,1980,12,10,3,25
Flight,2012,2010,38,10,7,55
The Jetsons Meet the Flintstones,1987,1980,19,7,9,35
Forrest Gump,1994,1990,15,1,7,23
Four Rooms,1995,1990,54,8,9,71
Fracture,2007,2000,13,3,7,23
Frances,1982,1980,29,10,13,52
Frankenweenie,2012,2010,17,5,4,26
Freaked,1993,1990,28,6,6,40
The French Connection,1971,1970,8,4,5,17
Friday the 13th Part VIII: Jason Takes Manhattan,1989,1980,12,3,8,23
Friday the 13th,2009,2000,17,2,2,21
Fright Night,1985,1980,31,5,5,41
From Dusk Till Dawn,1996,1990,25,8,18,51
Frozen River,2008,2000,21,1,2,24
Frozen,2013,2010,21,1,2,24
Fruitvale Station,2013,2010,11,1,2,14
The Fugitive,1993,1990,8,8,6,22
Game 6,2005,2000,21,6,4,31
The Game,1997,1990,32,5,11,48
Gamer,2009,2000,37,11,5,53
Gandhi,1982,1980,25,20,9,54
Gang Related,1997,1990,17,15,9,41
Gangs of New York,2002,2000,12,17,3,32
Gattaca,1997,1990,14,4,14,32
Get Carter,1971,1970,10,2,8,20
Get on Up,2014,2010,76,3,7,86
Get Out,2017,2010,26,5,14,45
The Getaway,1972,1970,9,6,2,17
Ghost Rider,2007,2000,31,6,14,51
Ghost World,2001,2000,32,6,20,58
Ghost,1990,1990,13,2,7,22
The Girl with the Dragon Tattoo,2011,2010,13,7,3,23
Gladiator,2000,2000,12,9,0,21
The Godfather Coda: The Death of Michael Corleone,1990,1990,12,7,6,25
Gods and Monsters,1998,1990,21,8,15,44
Godzilla,1998,1990,21,7,5,33
Gone Baby Gone,2007,2000,16,8,19,43
Gone in 60 Seconds,2000,2000,17,14,10,41
Good Will Hunting,1997,1990,21,4,12,37
Gothika,2003,2000,17,3,12,32
Go,1999,1990,36,2,8,46
Grabbers,2012,2010,12,9,12,33
The Graduate,1967,1960,15,1,16,32
Grand Theft Parsons,2003,2000,14,1,9,24
The Great Gatsby,2013,2010,38,18,8,64
The Green Mile,1999,1990,26,11,21,58
Gremlins 2: The New Batch,1990,1990,19,5,6,30
Gremlins,1984,1980,19,5,6,30
The Grifters,1990,1990,27,7,10,44
Grosse Pointe Blank,1997,1990,13,1,5,19
Groundhog Day,1993,1990,30,2,10,42
The Grudge,2004,2000,31,3,25,59
Hackers,1995,1990,16,6,5,27
Halloween,2018,2010,15,4,6,25
Hancock,2008,2000,20,27,9,56
The Hangover,2009,2000,42,3,9,54
Hanna,2011,2010,46,7,21,74
Hard to Kill,1990,1990,22,12,4,38
The Haunting,1999,1990,19,6,25,50
Heathers,1989,1980,48,5,11,64
Heat,1995,1990,23,4,9,36
Heavenly Creatures,1994,1990,24,10,13,47
The Hebrew Hammer,2003,2000,17,12,5,34
Heist,2001,2000,19,6,5,30
Hellboy II: The Golden Army,2008,2000,18,7,10,35
Hellboy,2004,2000,14,3,2,19
Hellraiser III: Hell on Earth,1992,1990,18,7,3,28
Hellraiser: Deader,2005,2000,7,2,4,13
Hellraiser,1987,1980,7,2,4,13
The Help,2011,2010,53,5,15,73
Henry Fool,1997,1990,20,9,10,39
Her,2013,2010,42,26,11,79
Hesher,2010,2010,21,3,12,36
Highlander,1986,1980,15,5,10,30
The Hills Have Eyes,2006,2000,19,7,7,33
Hitchcock,2012,2010,23,4,7,34
Hollow Man,1997,1990,17,4,7,28
Honeydripper,2007,2000,157,3,4,164
Horrible Bosses,2011,2010,26,17,6,49
The Hospital,1971,1970,15,25,10,50
Hostage,2005,2000,13,3,8,24
House of 1000 Corpses,2003,2000,39,4,10,53
How to Train Your Dragon 2,2014,2010,26,8,3,37
How to Train Your Dragon,2010,2010,15,10,16,41
The Hudsucker Proxy,1994,1990,24,2,8,34
Human Nature,2001,2000,43,11,15,69
The Hunt for Red October,1990,1990,15,4,8,27
I Am Number Four,2011,2010,8,10,3,21
Sam I Am,2002,2000,25,2,9,36
I Love You Phillip Morris,2009,2000,23,2,21,46
I Spit on Your Grave,2010,2010,18,1,10,29
I Still Know What You Did Last Summer,1998,1990,23,3,4,30
The Ice Storm,1997,1990,18,4,2,24
The Ides of March,2011,2010,6,1,8,15
The Imaginarium of Doctor Parnassus,2009,2000,37,6,15,58
In the Bedroom,2001,2000,21,3,9,33
In the Loop,2009,2000,18,29,4,51
Indiana Jones and the Last Crusade,1989,1980,12,5,6,23
Raiders of the Lost Ark,1981,1980,31,11,9,51
Indiana Jones and the Temple of Doom,1984,1980,29,7,6,42
Indiana Jones,1997,1990,29,7,6,42
Inglourious Basterds,2009,2000,43,7,6,56
The Insider,1999,1990,17,8,11,36
Insidious,2011,2010,20,4,17,41
Insomnia,2002,2000,14,1,8,23
Interstellar,2014,2010,16,9,17,42
Interview with the Vampire: The Vampire Chronicles,1994,1990,73,1,5,79
Into the Wild,2007,2000,43,5,6,54
Into the Woods,2014,2010,33,6,12,51
Intolerable Cruelty,2003,2000,32,14,14,60
Inventing the Abbotts,1997,1990,20,10,9,39
The Invention of Lying,2009,2000,35,7,9,51
Invictus,2009,2000,22,8,2,32
The Island,2005,2000,19,2,11,32
The Italian Job,2001,2000,23,8,8,39
It,2017,2010,25,5,19,49
Jackie Brown,1997,1990,24,6,7,37
Jane Eyre,2011,2010,21,11,11,43
Jaws 2,1978,1970,33,2,6,41
Jaws,1975,1970,15,7,9,31
Jay and Silent Bob Strike Back,2001,2000,23,5,7,35
Jennifer 8,1992,1990,31,5,12,48
Jerry Maguire,1996,1990,39,4,7,50
JFK,1991,1990,58,19,25,102
Jimmy and Judy,2006,2000,45,12,3,60
John Wick,2014,2010,8,2,0,10
Joker,2019,2010,13,6,12,31
Juno,2007,2000,34,2,3,39
Jurassic Park,1993,1990,10,6,11,27
Kalifornia,1993,1990,35,7,13,55
The Kids Are All Right,2010,2010,43,1,12,56
Kids,1995,1990,20,4,9,33
Kill Your Darlings,2013,2010,15,5,8,28
Killing Zoe,1993,1990,14,5,3,22
The King of Comedy,1982,1980,25,2,13,40
The Kingdom,2007,2000,15,9,7,31
Klute,1971,1970,31,8,4,43
Knocked Up,2007,2000,51,4,20,75
Kundun,1997,1990,34,18,10,62
Kung Fu Panda,2008,2000,7,2,5,14
La La Land,2016,2010,20,3,4,27
Labyrinth,1986,1980,21,3,5,29
The Ladykillers,2004,2000,14,5,5,24
Lake Placid,1999,1990,12,5,8,25
Land of the Dead,2005,2000,36,4,6,46
Larry Crowne,2011,2010,25,3,4,32
The Last Boy Scout,1991,1990,41,5,9,55
The Last Station,2009,2000,15,8,5,28
Law Abiding Citizen,2009,2000,20,5,11,36
Legally Blonde,2001,2000,29,9,7,45
Legend,1985,1980,25,11,9,45
Legion,2010,2010,15,3,8,26
The Lego Movie,2014,2010,36,6,10,52
Liar Liar,1997,1990,29,7,6,42
The Life of David Gale,2003,2000,22,3,7,32
Life of Pi,2012,2010,12,9,4,25
Life,1999,1990,13,2,8,23
The Limey,1999,1990,10,11,9,30
Limitless,2011,2010,31,24,11,66
The Lincoln Lawyer,2011,2010,21,8,6,35
Lincoln,2012,2010,21,8,6,35
Little Athens,2005,2000,10,3,13,26
Little Men,2016,2010,23,0,3,26
The Little Mermaid,1989,1980,15,18,3,36
Little Nicky,2000,2000,25,0,4,29
Living in Oblivion,1995,1990,20,1,9,30
Logan,2017,2010,30,9,7,46
Lone Star,1996,1990,29,6,7,42
The Long Kiss Goodnight,1996,1990,45,9,10,64
Looper,2012,2010,11,14,4,29
Lord of Illusions,1995,1990,11,2,4,17
The Lord of the Rings: The Return of the King,2003,2000,2,6,1,9
Lord of War,2005,2000,15,7,10,32
The Losers,2010,2010,17,5,2,24
Lost Highway,1997,1990,31,4,3,38
Lost in Space,1998,1990,9,29,4,42
Lost in Translation,2003,2000,16,3,0,19
Machete,2010,2010,22,16,7,45
Machine Gun Preacher,2011,2010,26,5,8,39
Magnolia,1999,1990,39,4,34,77
Major League,1989,1980,27,2,4,33
Man on Fire,2004,2000,24,6,7,37
Man on the Moon,1999,1990,23,20,18,61
Man Trouble,1992,1990,49,10,8,67
The Manchurian Candidate,2004,2000,24,15,7,46
Manhunter,1986,1980,17,1,12,30
Margaret,2011,2010,64,11,19,94
Margin Call,2011,2010,22,0,11,33
Margot at the Wedding,2007,2000,27,5,10,42
Martha Marcy May Marlene,2011,2010,22,1,15,38
The Martian,2015,2010,19,3,11,33
The Mask,1994,1990,37,18,10,65
Master and Commander: The Far Side of the World,2003,2000,5,8,10,23
The Master,2012,2010,18,6,14,38
The Matrix Reloaded,2003,2000,7,1,3,11
The Matrix,1999,1990,13,3,9,25
Max Payne,2008,2000,12,3,8,23
Mean Streets,1973,1970,14,0,11,25
The Mechanic,2011,2010,46,9,5,60
Meet Joe Black,1998,1990,40,4,16,60
Men in Black,1997,1990,18,36,8,62
The Men Who Stare at Goats,2009,2000,33,0,6,39
Metro,1997,1990,13,2,5,20
Miami Vice,2006,2000,6,8,6,20
Midnight Cowboy,1969,1960,24,5,16,45
Midnight Express,1978,1970,19,11,10,40
Midnight in Paris,2011,2010,50,2,7,59
Mighty Joe Young,1998,1990,26,15,12,53
Mighty Morphin Power Rangers: The Movie,1995,1990,11,14,3,28
Milk,2008,2000,14,10,3,27
Mimic,1997,1990,12,3,5,20
Mirrors,2008,2000,17,11,10,38
Mission: Impossible,1996,1990,32,4,3,39
Mission to Mars,2000,2000,44,11,14,69
Moneyball,2011,2010,28,3,13,44
Monkeybone,2001,2000,44,7,9,60
Moonrise Kingdom,2012,2010,8,8,3,19
Moonstruck,1987,1980,20,1,10,31
Moon,2009,2000,13,20,10,43
Mud,2012,2010,12,3,3,18
Mumford,1999,1990,40,6,20,66
The Mummy,1999,1990,39,5,2,46
Music of the Heart,1999,1990,45,2,14,61
My Week with Marilyn,2011,2010,55,6,9,70
Nashville,1975,1970,24,1,11,36
New York Minute,2004,2000,19,9,7,35
Next Friday,2000,2000,7,4,8,19
The Next Three Days,2010,2010,18,19,15,52
Next,2007,2000,21,13,5,39
Nick of Time,1995,1990,15,1,6,22
Nightbreed,1990,1990,19,8,19,46
The Nightmare Before Christmas,1993,1990,6,2,11,19
The Nines,2007,2000,22,1,9,32
Nine,2009,2000,27,8,18,53
Ninja Assassin,2009,2000,18,3,8,29
No Strings Attached,2011,2010,64,1,11,76
Notting Hill,1999,1990,75,8,8,91
Oblivion,2013,2010,20,1,9,30
Obsessed,2009,2000,48,4,24,76
Only God Forgives,2013,2010,9,2,12,23
Ordinary People,1980,1980,14,2,10,26
The Other Boleyn Girl,2008,2000,28,6,8,42
Out of Sight,1998,1990,22,3,8,33
The Pacifier,2005,2000,31,1,7,39
Pandorum,2009,2000,12,8,10,30
Panic Room,2002,2000,18,2,4,24
ParaNorman,2012,2010,9,3,11,23
Passengers,2016,2010,29,4,16,49
The Patriot,2000,2000,20,3,0,23
Paul,2011,2010,22,57,8,87
Peeping Tom,1960,1960,17,4,4,25
Peggy Sue Got Married,1986,1980,22,8,9,39
A Perfect World,1993,1990,27,9,16,52
The Perks of Being a Wallflower,2012,2010,30,4,17,51
Pet Sematary II,1992,1990,17,6,9,32
Pet Sematary,1989,1980,29,7,7,43
Philadelphia,1993,1990,16,1,26,43
Phone Booth,2002,2000,10,10,11,31
The Pianist,2002,2000,11,59,6,76
Pineapple Express,2008,2000,19,18,8,45
Pirates of the Caribbean: The Curse of the Black Pearl,2003,2000,20,3,5,28
Pitch Black,2000,2000,6,6,4,16
Pi,1998,1990,20,3,5,28
Pleasantville,1998,1990,50,5,112,167
Point Break,1991,1990,24,7,7,38
The Postman,1997,1990,24,4,11,39
The Power of One,1992,1990,11,10,8,29
Precious,2009,2000,29,16,6,51
Predator,1987,1980,21,22,7,50
The Prestige,2006,2000,13,5,9,27
Pretty Woman,1990,1990,52,4,8,64
Priest,2011,2010,15,9,3,27
The Producers,1967,1960,35,3,10,48
The Program,1993,1990,18,3,8,29
Prom Night,1980,1980,19,1,3,23
Prometheus,2012,2010,20,68,3,91
The Proposal,2009,2000,28,8,15,51
Psycho,1960,1960,28,39,21,88
Pulp Fiction,1994,1990,61,7,10,78
Purple Rain,1984,1980,68,7,9,84
Quantum Project,2000,2000,2,2,0,4
Queen of the Damned,2002,2000,40,11,7,58
The Queen,2006,2000,8,1,8,17
Rachel Getting Married,2008,2000,53,5,2,60
Raging Bull,1980,1980,28,4,24,56
Raising Arizona,1987,1980,63,1,9,73
Rambling Rose,1991,1990,201,24,29,254
The Reader,2009,2000,11,2,11,24
Reindeer Games,2000,2000,20,5,12,37
The Relic,1997,1990,12,15,6,33
Remember Me,2010,2010,27,4,5,36
Reservoir Dogs: Sundance Institute 1991 June Film Lab,1991,1990,18,1,15,34
Revolutionary Road,2008,2000,26,4,12,42
Ringu,1998,1990,6,6,4,16
Rise of the Guardians,2012,2010,31,2,6,39
Rise of the Planet of the Apes,2011,2010,18,5,14,37
RKO 281,1999,1990,27,4,4,35
Robin Hood: Prince of Thieves,1991,1990,20,20,7,47
The Rock,1996,1990,22,8,5,35
RocknRolla,2008,2000,12,10,16,38
Rocky,1976,1970,19,4,7,30
Ronin,1998,1990,35,8,2,45
The Roommate,2011,2010,28,3,6,37
Room,2015,2010,54,8,9,71
The Ruins,2008,2000,16,2,2,20
Runaway Bride,1999,1990,42,6,8,56
Rush Hour 2,2001,2000,23,7,8,38
Rush Hour,1998,1990,23,7,8,38
Rush,2013,2010,26,6,10,42
The Salton Sea,2002,2000,23,7,13,43
The Last Dance,2000,2000,31,9,16,56
Saving Private Ryan,1998,1990,10,3,1,14
Saw,2004,2000,18,9,4,31
Scarface,1983,1980,12,2,3,17
Scream 2,1997,1990,15,5,1,21
Scream 3,2000,2000,19,4,12,35
