title,year,decade,sexism_score,racism_score,homophobia_score,total_score
Lethal Weapon,1987,1980,23,6,5,34
Lost,2004,2000,20,7,23,50
Reunion,2005,2000,17,3,6,26
Rushlights,2013,2010,24,5,15,44
Stranger Things,2016,2010,13,3,6,22
The Darjeeling Limited,2007,2000,11,0,8,19
The Incredible Hulk,2008,2000,10,14,4,28
Out of the Blue: Part 1,1985,1980,12,2,3,17
Goodfellas,1990,1990,20,5,6,31
12 Angry Men,1997,1990,30,16,22,68
Twelve,2010,2010,23,5,9,37
1917,2019,2010,19,1,7,27
20th Century Women,2016,2010,24,4,15,43
22 July,2018,2010,7,8,2,17
28 Days,2000,2000,23,2,7,32
47 Ronin,2013,2010,35,8,2,45
53:1,2015,2010,37,6,7,50
A Christmas Story,1983,1980,15,13,1,29
A Clockwork Orange,1971,1970,17,13,28,58
A Goofy Movie,1995,1990,12,1,3,16
The Haunting in Connecticut,2009,2000,38,9,6,53
A Simple Plan,1998,1990,8,2,6,16
A Single Man,2009,2000,30,3,3,36
A Star Is Born,1976,1970,37,3,8,48
After the Wedding,2019,2010,47,3,7,57
All Is True,2018,2010,32,5,3,40
All That Jazz,1979,1970,31,4,13,48
American Bully,2009,2000,24,10,11,45
An American Werewolf in London,1981,1980,18,1,9,28
Animal Among Us,2019,2010,28,5,3,36
Any Given Sunday,1999,1990,70,5,24,99
Arrival,2016,2010,9,31,9,49
Atonement,2007,2000,14,8,6,28
Avengers: Endgame,2019,2010,19,11,6,36
Back to the Future,1985,1980,8,5,16,29
Batman Begins,2005,2000,12,60,5,77
Batman Forever,1995,1990,22,69,9,100
Batman: Year One,2011,2010,24,25,4,53
Battle of the Sexes,2017,2010,38,1,9,48
Battlefield Earth,2000,2000,10,17,7,34
Beaches,1988,1980,35,1,17,53
Beautiful Girls,1996,1990,64,5,5,74
Before and After,1996,1990,42,7,16,65
The Birth of a Nation,2016,2010,13,4,10,27
Boy Who Never Slept,2006,2000,48,0,4,52
Breach,2007,2000,6,1,5,12
Bridge of Spies,2015,2010,17,18,9,44
Bright Angel,1990,1990,15,7,11,33
Broadcast News,1987,1980,36,6,14,56
The Angriest Man in Brooklyn,2014,2010,34,4,9,47
Cabaret,1972,1970,50,13,4,67
Call Me by Your Name,2017,2010,14,5,13,32
Calvary,2014,2010,18,4,6,28
Candyman,1992,1990,16,3,6,25
Capernaum,2018,2010,10,19,11,40
Carol,2015,2010,14,22,3,39
Chain Reaction,1996,1990,14,8,3,25
Chocolat,2000,2000,39,13,6,58
City Island,2009,2000,37,5,13,55
Colette,2018,2010,29,8,9,46
Conan,2010,2010,9,8,3,20
Crazy Heart,2009,2000,18,1,12,31
Crazy Rich Asians,2018,2010,54,4,6,64
Crusades,1995,1990,15,3,2,20
Pilot,2000,2000,24,12,5,41
Dark Games,2011,2010,13,0,6,19
Dazed and Confused,1993,1990,16,6,5,27
Death Proof,2007,2000,72,3,3,78
Denial,2016,2010,9,4,9,22
Die Hard with a Vengeance,1995,1990,11,2,4,17
Disobedience,2017,2010,16,0,5,21
Downsizing,2017,2010,55,5,20,80
The Watcher,2000,2000,8,3,1,12
Drugstore Cowboy,1989,1980,19,2,13,34
Dunkirk,2017,2010,3,0,2,5
Edge of Tomorrow,2014,2010,34,6,20,60
Elizabeth Blue,2017,2010,33,1,6,40
Elysium,2013,2010,34,32,16,82
Empire of the Sun,1987,1980,12,9,3,24
Enough Said,2013,2010,53,0,10,63
Equity,2016,2010,20,3,6,29
Erik the Viking,1989,1980,10,5,10,25
Evil Under the Sun,1982,1980,22,16,4,42
Eye in the Sky,2015,2010,21,22,3,46
Far from Heaven,2002,2000,58,3,4,65
Fear of Clowns,2004,2000,13,2,5,20
Fences,2016,2010,3,1,11,15
For Colored Girls,2010,2010,23,6,14,43
The Foundation,2006,2000,7,7,11,25
Frankie,2019,2010,48,4,6,58
Fried Green Tomatoes,1991,1990,67,6,11,84
Frost: Portrait of a Vampire,2003,2000,37,4,7,48
Fury,2014,2010,27,4,8,39
Galaxy Quest,1999,1990,27,44,8,79
Get Him to the Greek,2010,2010,48,2,9,59
GoldenEye,1995,1990,20,6,4,30
Gold,2016,2010,42,4,11,57
Gone Girl,2014,2010,47,9,22,78
Green Book,2018,2010,20,1,4,25
Green Guys,2011,2010,24,4,15,43
Hardball,1998,1990,34,7,4,45
Hardware,1990,1990,29,3,7,39
Harold and Maude,1971,1970,21,8,2,31
Harriet,2019,2010,24,11,4,39
Harry Potter and the Chamber of Secrets,2002,2000,8,9,13,30
Harry Potter and the Half Blood Prince,2009,2000,22,8,8,38
Harry Potter and the Order of the Phoenix,2007,2000,14,14,16,44
Hellraiser: Bloodline,1996,1990,29,14,4,47
The Paradise Virus,2003,2000,34,15,16,65
How Do You Know,2010,2010,53,6,14,73
Hustlers,2019,2010,19,8,4,31
Hyde Park on Hudson,2012,2010,40,5,6,51
I Know What You Did Last Summer,1997,1990,19,0,8,27
I Saw the Light,2015,2010,47,3,9,59
Idiocracy,2006,2000,26,13,19,58
Idle Hands,1999,1990,47,0,10,57
If Beale Street Could Talk,2018,2010,18,11,7,36
In Good Company,2004,2000,24,2,10,36
Inherent Vice,2014,2010,31,5,12,48
Inside Llewyn Davis,2013,2010,15,0,6,21
Inside Out,2015,2010,19,5,7,31
Invaders from Mars,1986,1980,3,3,2,8
Detective,1985,1980,17,7,7,31
Jackie,2016,2010,24,6,7,37
Joe Versus the Volcano,1990,1990,0,0,0,0
John Carter,2012,2010,19,8,3,30
Johnny Mnemonic,1995,1990,26,7,7,40
Julia,1977,1970,17,5,19,41
Julieta,2016,2010,36,3,3,42
Just Mercy,2019,2010,18,11,20,49
K2,1991,1990,30,15,7,52
Killer Klowns from Outer Space,1988,1980,19,6,5,30
Knives Out,2019,2010,15,7,0,22
Lady Bird,2017,2010,27,1,15,43
Land of Mine,2015,2010,31,1,8,40
Lethal Weapon 4,1998,1990,14,22,7,43
Letters to Juliet,2010,2010,27,4,15,46
Lion,2016,2010,30,12,18,60
Locke,2013,2010,18,2,4,24
Lone Survivor,2013,2010,27,4,5,36
Lon,2017,2010,29,6,7,42
Love Actually,2003,2000,93,8,15,116
Made in Dagenham,2010,2010,17,6,21,44
Made,2001,2000,32,5,5,42
Captain Phillips,2013,2010,25,4,8,37
Manchester by the Sea,2016,2010,42,1,8,51
MASH,1970,1970,111,3,6,120
Matchstick Men,2003,2000,26,7,7,40
Maverick,1994,1990,45,12,15,72
Me and Earl and the Dying Girl,2015,2010,41,5,21,67
Melvin and Howard,1980,1980,30,4,1,35
Michael Clayton,2007,2000,18,8,20,46
Miles Ahead,2015,2010,23,0,8,31
Missing,1982,1980,23,16,11,50
Mississippi Grind,2015,2010,28,16,6,50
Mistress America,2015,2010,36,0,9,45
Moneyball,2010,2010,28,3,13,44
Monsters University,2013,2010,17,8,5,30
Monster,2003,2000,18,4,6,28
Monty Python and the Holy Grail,1975,1970,20,6,6,32
Moonlight,2016,2010,8,1,12,21
Motherless Brooklyn,2019,2010,30,27,8,65
Mystery Men,1999,1990,24,5,6,35
Nebraska,2012,2010,15,3,11,29
Never Look Away,2018,2010,32,12,8,52
Nixon,1995,1990,31,28,21,80
Are We Done Yet?,2007,2000,16,2,3,21
Noah,2014,2010,14,2,9,25
Okja,2017,2010,33,12,4,49
Oldboy,2003,2000,20,8,9,37
On Golden Pond,1981,1980,37,9,7,53
Firetrap,2001,2000,11,1,1,13
Pacific Rim,2013,2010,22,7,5,34
Pain and Glory,2019,2010,16,7,7,30
Passenger 57,1992,1990,17,10,6,33
Pawn Sacrifice,2014,2010,19,2,11,32
Platoon,1986,1980,24,14,18,56
Please Give,2010,2010,63,3,14,80
Popeye,1980,1980,8,2,11,21
The Bunker,2011,2010,7,5,13,25
Promised Land,2012,2010,20,5,10,35
Punch Drunk Love,2016,2010,85,2,9,96
Quills,2000,2000,19,11,2,32
Rage of the Werewolf,1999,1990,10,6,5,21
Red Eye,2005,2000,13,1,3,17
Remember Me,2014,2010,27,4,5,36
Rocky V,1990,1990,25,6,19,50
Romancing the Stone,1984,1980,8,9,7,24
Up All Night,2011,2010,22,4,7,33
Rushmore,1998,1990,8,4,9,21
Salvador,1986,1980,23,5,9,37
Sasquatch Mountain,2006,2000,25,4,8,37
Second Act,2018,2010,26,3,4,33
Shadow,2018,2010,11,5,6,22
Shoot the Moon,1982,1980,45,0,9,54
The Silence,2015,2010,24,11,5,40
Silver Streak,1976,1970,26,15,1,42
Something Wicked This Way Comes,1983,1980,40,6,11,57
Spotlight,2015,2010,15,3,10,28
Star Trek: The Next Generation,1987,1980,21,13,5,39
Steve Jobs,2015,2010,22,9,25,56
Stone,2010,2010,13,7,12,32
Sucker,1998,1990,4,0,2,6
Sully,2016,2010,20,1,9,30
Summer of 84,2018,2010,21,4,12,37
Superman: The Man of Steel,2002,2000,20,44,7,71
Sweeney Todd,2006,2000,69,32,6,107
Tender Mercies,1983,1980,23,0,7,30
Terms of Endearment,1983,1980,50,6,29,85
Texas Chainsaw,2013,2010,13,0,2,15
The Artist,2011,2010,16,1,5,22
The Ballad of Buster Scruggs,2018,2010,14,2,4,20
Makebelieve,2000,2000,10,4,8,22
The Best Little Whorehouse in Texas,1982,1980,39,4,11,54
The Big Short,2015,2010,34,7,35,76
The Blast from the Past,2002,2000,44,4,9,57
The Box,2007,2000,10,7,5,22
The Boy Next Door,2015,2010,43,1,12,56
The Bucket List,2007,2000,21,2,6,29
The Bunker,2001,2000,7,5,13,25
The Cabin in the Woods,2011,2010,28,6,1,35
The Cell,2000,2000,36,6,8,50
The Client,1994,1990,29,13,10,52
The Comedian,2016,2010,22,6,7,35
The Company Men,2010,2010,22,4,4,30
The Cooler,2003,2000,23,3,6,32
The Corruptor,1999,1990,14,21,7,42
The Dark Knight,2008,2000,23,34,10,67
The Day After,1983,1980,28,8,7,43
The Diary of a Teenage Girl,2015,2010,51,1,15,67
The Disaster Artist,2017,2010,37,3,7,47
Krull,1983,1980,18,5,4,27
The End of the Tour,2015,2010,18,2,6,26
Fantastic Four,2015,2010,40,3,8,51
The Flintstones,1995,1990,19,7,9,35
The Florida Project,2017,2010,12,2,8,22
The Founder,2016,2010,17,5,5,27
The Front Runner,2018,2010,28,14,5,47
The Gift,2000,2000,50,7,12,69
The Grand Budapest Hotel,2014,2010,15,9,9,33
The Great Muppet Caper,1981,1980,34,3,11,48
The Happy Prince,2018,2010,22,10,8,40
The Hindenburg,1975,1970,22,10,4,36
The Hollars,2016,2010,28,1,13,42
The Hurt Locker,2008,2000,18,2,4,24
The Incredibles,2004,2000,64,5,4,73
The Interview,2014,2010,35,2,15,52
The Iron Lady,2011,2010,24,5,9,38
The Jerk,1979,1970,38,5,5,48
The Personal Diaries,2011,2010,15,10,4,29
The Last Castle,2001,2000,18,6,2,26
The Last House on the Left,2009,2000,48,2,8,58
The Last Temptation of Christ,1988,1980,7,15,17,39
The Lion in Winter,1968,1960,30,12,18,60
Surveillance,2000,2000,23,4,9,36
The Lorax,2012,2010,11,1,2,14
The Lost Boys,1987,1980,21,8,7,36
The Lost City of Z,2016,2010,34,14,13,61
Love Bones,2008,2000,28,4,4,36
The Man Who Invented Christmas,2017,2010,5,10,6,21
The Meddler,2015,2010,23,2,10,35
The Men Who Stare at Goats,2004,2000,33,0,6,39
The Messenger,2009,2000,19,10,3,32
The Meyerowitz Stories,2017,2010,25,3,13,41
The Midnight Meat Train,2008,2000,10,2,2,14
The Muppets,2011,2010,21,8,5,34
The New World,2005,2000,28,19,16,63
The Omen,1976,1970,12,2,14,28
The Parallax View,1974,1970,25,7,11,43
The Peanut Butter Falcon,2019,2010,0,0,0,0
The Pelican Brief,1993,1990,4,8,3,15
The Postman,1996,1990,24,4,11,39
The Post,2017,2010,12,4,7,23
The Reader,2008,2000,11,2,11,24
The Rider,2017,2010,17,5,3,25
The Royal Tenenbaums,2001,2000,16,6,7,29
The Russell Girl,2008,2000,35,2,14,51
The Saint,1997,1990,16,6,6,28
The Sandwich Days,2010,2010,2,0,0,2
The Shape of Water,2017,2010,33,4,2,39
The Shining,1980,1980,16,0,3,19
The Shipping News,2001,2000,51,12,16,79
The Song of Names,2019,2010,7,11,2,20
The Sting II,1983,1980,19,9,6,34
The Sting,1973,1970,14,6,6,26
The Thin Red Line,1998,1990,233,10,27,270
The Truman Show,1998,1990,12,6,11,29
The Twilight Saga: Eclipse,2010,2010,17,5,11,33
The Twilight Saga: New Moon,2009,2000,17,14,11,42
The Usual Suspects,1995,1990,8,15,3,26
The Utah Murder Project,2006,2000,27,3,12,42
The Watermelon Woman,1996,1990,52,4,18,74
The Way Way Back,2013,2010,28,0,3,31
The Wedding Singer,1998,1990,39,4,10,53
The Wife,2017,2010,32,3,8,43
The Witches of Eastwick,1987,1980,55,17,22,94
The Year of Living Dangerously,1982,1980,10,7,8,25
The Zero Theorem,2013,2010,16,11,8,35
There Will Be Blood,2007,2000,12,1,7,20
Timeline,2000,2000,8,2,3,13
To Kill a Mockingbird,1962,1960,18,9,9,36
Toni Erdmann,2016,2010,14,7,10,31
Tootsie,1982,1980,52,2,28,82
Toy Story 2,1999,1990,16,7,0,23
Toy Story 3,2010,2010,26,12,7,45
Toy Story,1995,1990,41,23,9,73
Trainwreck,2015,2010,56,2,14,72
Tremors,1990,1990,14,5,8,27
Trumbo,2015,2010,19,17,7,43
Truth,2015,2010,8,5,10,23
Unbroken,2014,2010,24,4,2,30
Us,2019,2010,11,1,8,20
Veep,2012,2010,16,10,7,33
Wadjda,2012,2010,22,4,4,30
Warning Shot,2018,2010,25,2,8,35
Waterworld,1995,1990,12,4,4,20
We Need to Talk About Kevin,2011,2010,55,12,16,83
What They Had,2018,2010,32,4,8,44
Where the Wild Things Are,2009,2000,5,2,9,16
Whiplash,2014,2010,12,1,2,15
Woman in Gold,2015,2010,29,5,8,42
Wonderstruck,2017,2010,9,4,5,18
Young Frankenstein,1974,1970,17,9,9,35
Zulu Dawn,1979,1970,7,2,3,12
21 Jump Street,2012,2010,26,7,3,36
A Dangerous Method,2011,2010,16,10,4,30
A Monster Calls,2016,2010,11,3,13,27
The Abduction,1996,1990,14,1,3,18
American Horror Story,2011,2010,32,1,4,37
An Adventure in Space and Time,2013,2010,18,11,6,35
ATM,2012,2010,9,2,5,16
Awake,2007,2000,5,0,2,7
Bad Words,2013,2010,10,13,3,26
Balls Out: Gary the Tennis Coach,2009,2000,33,4,13,50
Bareilly Ki Barfi,2017,2010,21,2,0,23
Barry,2016,2010,27,36,8,71
Before Sunrise,1995,1990,33,6,8,47
Blockers,2018,2010,37,6,7,50
Body of Lies,2008,2000,15,12,8,35
Cabin Fever: Family Friendly Version,2004,2000,24,4,17,45
Cloudy with a Chance of Meatballs,2009,2000,39,1,2,42
Concussion,2015,2010,17,10,21,48
Dangal,2016,2010,4,3,2,9
Death Sentence,2007,2000,9,5,9,23
Deep Impact,1998,1990,43,4,16,63
Mumbai Diaries,2010,2010,36,14,2,52
Body Double,1984,1980,8,2,17,27
Dumb and Dumberer: When Harry Met Lloyd,2003,2000,42,7,2,51
Fighting Belle,2017,2010,37,8,8,53
Forgetting Sarah Marshall,2008,2000,48,4,6,58
Four Lions,2010,2010,24,4,25,53
Friends with Benefits,2011,2010,44,1,10,55
Gangs of Wasseypur,2012,2010,7,2,2,11
Good Vibrations,2012,2010,7,7,5,19
Great Expectations,1998,1990,37,13,9,59
Hellbound: Hellraiser II,1988,1980,17,8,6,31
Hotel Transylvania 2,2015,2010,32,1,10,43
It Follows,2014,2010,22,7,11,40
John Tucker Must Die,2006,2000,49,4,11,64
Last Time Forever,2006,2000,6,0,5,11
Limbo,1999,1990,27,7,10,44
Smoke Gets in Your Eyes,1987,1980,23,5,4,32
Man Overboard,2008,2000,12,1,7,20
The Middleman,2008,2000,24,9,16,49
Mystic River,2003,2000,17,16,6,39
National Treasure,2004,2000,12,3,5,20
Newton,2017,2010,2,1,2,5
Ryan Hansen Solves Crimes on Television,2017,2010,17,2,3,22
Safe House,2012,2010,8,1,8,17
Stargate,1994,1990,15,12,6,33
The Suite Life on Deck,2008,2000,16,4,8,28
The Equalizer,2014,2010,17,7,3,27
The Last King,2003,2000,37,3,14,54
Wives and Lovers,1963,1960,81,4,7,92
Westworld,2016,2010,5,6,7,18
300,2006,2000,47,6,6,59
A Beautiful Mind,2001,2000,19,9,19,47
A History of Violence,2005,2000,39,17,27,83
A Separation,2011,2010,11,13,6,30
A Simple Favor,2018,2010,59,9,9,77
About Alex,2014,2010,18,3,9,30
Ad Astra,2019,2010,23,11,4,38
Alien: Covenant,2017,2010,38,69,3,110
All the Money in the World,2017,2010,12,8,7,27
Altered States,1980,1980,35,24,8,67
American Animals,2018,2010,46,12,12,70
American Ultra,2015,2010,20,10,5,35
Anaconda,1997,1990,18,2,7,27
Assassination Nation,2018,2010,37,2,16,55
Bad Boys for Life,2020,2020,7,3,3,13
Bad Times at the El Royale,2018,2010,14,4,16,34
Batman: Mask of the Phantasm,1993,1990,31,8,5,44
Batman v Superman: Dawn of Justice,2016,2010,28,23,10,61
Beverly Hills Cop,1984,1980,9,3,1,13
Bird Box,2018,2010,18,1,4,23
Blazing Saddles,1974,1970,13,4,8,25
Bloodshot,2020,2020,17,4,6,27
Blue Ruin,2013,2010,10,0,4,14
Brightburn,2019,2010,16,10,9,35
Bright,2017,2010,15,7,11,33
Caddyshack,1980,1980,41,6,5,52
Cape Fear,1962,1960,18,6,2,26
Car Wash,1976,1970,90,10,15,115
Cloverfield,2008,2000,7,5,3,15
Coming Home,1978,1970,43,6,7,56
Contagion,2011,2010,17,4,47,68
Cool Runnings,1993,1990,19,3,8,30
Crawl,2019,2010,24,2,3,29
Creed II,2018,2010,32,5,4,41
Creed,2015,2010,32,5,4,41
Crimson Peak,2015,2010,20,4,4,28
Daredevil,2003,2000,13,10,10,33
Darkest Hour,2017,2010,5,9,2,16
Death Note,2017,2010,5,18,4,27
Den of Thieves,2018,2010,30,13,2,45
Dirty Girl,2010,2010,46,2,13,61
Disclosure,1994,1990,23,3,8,34
Doctor Sleep,2019,2010,28,11,18,57
Downhill,2020,2020,17,1,9,27
DragonHeart,1996,1990,21,9,4,34
Driving Miss Daisy,1989,1980,23,4,14,41
End of Watch,2012,2010,24,18,3,45
Fatal Attraction,1987,1980,43,5,6,54
Fighting with My Family,2019,2010,20,2,1,23
First Blood,1982,1980,13,4,1,18
First They Killed My Father,2017,2010,24,8,7,39
Flashdance,1983,1980,23,9,9,41
Focus,2015,2010,30,4,7,41
Four Weddings and a Funeral,1994,1990,97,7,7,111
Frances Ha,2012,2010,23,9,5,37
Free Fire,2016,2010,6,5,4,15
Friday,1995,1990,17,2,2,21
Game Night,2018,2010,28,11,5,44
Girls Trip,2017,2010,48,3,13,64
Green Room,2015,2010,6,1,3,10
Hacksaw Ridge,2016,2010,13,5,3,21
Halloween III: Season of the Witch,1982,1980,13,1,5,19
Happy Death Day,2017,2010,35,1,17,53
Harlem Nights,1989,1980,39,8,12,59
Harry Potter and the Deathly Hallows: Part 1,2010,2010,27,6,6,39
Harry Potter and the Goblet of Fire,2005,2000,10,8,2,20
Harry Potter and the Prisoner of Azkaban,2004,2000,8,13,10,31
Hell or High Water,2016,2010,18,11,3,32
Hereditary,2018,2010,20,5,10,35
Hocus Pocus,1993,1990,24,7,3,34
Hold the Dark,2018,2010,27,5,8,40
Home Alone 2: Lost in New York,1992,1990,19,4,10,33
Home Alone,1990,1990,15,6,3,24
Horrible Bosses 2,2014,2010,26,17,6,49
Hot Fuzz,2007,2000,14,6,2,22
Infinitely Polar Bear,2014,2010,27,9,5,41
Ingrid Goes West,2017,2010,23,6,15,44
Insidious: Chapter 2,2013,2010,20,4,17,41
Jarhead,2005,2000,22,9,3,34
Joy,2015,2010,26,3,12,41
Jumanji,1995,1990,21,10,1,32
The Kings of Summer,2013,2010,20,3,7,30
Kingsman: The Secret Service,2014,2010,34,5,20,59
Kin,2018,2010,2,6,1,9
Knight and Day,2010,2010,27,2,10,39
Kubo and the Two Strings,2016,2010,26,4,4,34
Life Itself,2018,2010,33,7,9,49
Lights Out,2016,2010,12,2,2,16
Little Shop of Horrors,1986,1980,20,16,9,45
Love,2016,2010,81,4,7,92
Lucy in the Sky,2019,2010,22,3,9,34
Lucy,2014,2010,22,11,4,37
Mallrats,1995,1990,17,1,8,26
Match Point,2005,2000,37,11,10,58
Mid90s,2018,2010,29,7,19,55
Midway,2019,2010,11,7,13,31
Miss Sloane,2016,2010,9,12,18,39
Mudbound,2017,2010,29,1,6,36
My Big Fat Greek Wedding 2,2016,2010,20,0,7,27
My Cousin Vinny,1992,1990,13,6,12,31
My Friend Dahmer,2017,2010,18,3,8,29
New Jack City,1991,1990,27,7,10,44
Night of the Living Dead,1968,1960,27,14,6,47
Nocturnal Animals,2016,2010,42,5,11,58
Norma Rae,1979,1970,32,5,7,44
Notorious,2009,2000,32,7,14,53
Now You See Me,2013,2010,21,10,6,37
Only Lovers Left Alive,2013,2010,26,2,4,32
Overlord,2018,2010,13,4,10,27
Palm Springs,2020,2020,23,1,7,31
Paradise,2013,2010,13,15,5,33
Pet Sematary,2019,2010,29,7,7,43
Phantom Thread,2017,2010,28,1,7,36
Pirates of the Caribbean: Dead Men Tell No Tales,2017,2010,7,3,19,29
Pitch Perfect 2,2015,2010,32,1,6,39
Pitch Perfect,2012,2010,32,1,6,39
Pixels,2015,2010,54,19,8,81
Postcards from the Edge,1990,1990,29,4,16,49
Prince of Darkness,1987,1980,11,2,4,17
Raised by Wolves,2020,2020,9,12,8,29
Ready Player One,2018,2010,23,9,3,35
Reality Bites,1994,1990,26,4,7,37
Red Sparrow,2018,2010,32,19,11,62
Reign of Fire,2002,2000,22,4,4,30
Road to Perdition,2002,2000,10,3,4,17
Romeo Must Die,2000,2000,12,15,9,36
Ruby Sparks,2012,2010,40,4,6,50
Safety Not Guaranteed,2012,2010,33,3,11,47
Scary Stories to Tell in the Dark,2019,2010,12,4,10,26
Searching,2018,2010,12,7,10,29
Shaun of the Dead,2004,2000,13,0,8,21
Skyscraper,2018,2010,30,13,11,54
Slender Man,2018,2010,15,5,4,24
Snowpiercer,2013,2010,19,10,7,36
Spartacus,1960,1960,25,16,11,52
Splice,2009,2000,40,12,24,76
Submarine,2010,2010,7,5,2,14
Suburbicon,2017,2010,7,2,11,20
Sunshine,2007,2000,34,1,7,42
Super Dark Times,2017,2010,27,4,9,40
Suspiria,2018,2010,24,5,16,45
Team America: World Police,2004,2000,18,3,5,26
Tenet,2020,2020,16,15,6,37
The Accidental Tourist,1988,1980,22,6,17,45
The Aviator,2004,2000,51,9,6,66
The Babysitter,2017,2010,22,6,7,35
The Brady Bunch Movie,1995,1990,27,4,9,40
The Conjuring,2013,2010,20,4,4,28
The Craft,1996,1990,30,7,12,49
The Cutting Edge,1992,1990,30,3,10,43
The Danish Girl,2015,2010,20,4,5,29
The Double,2013,2010,20,3,6,29
The Driver,1978,1970,6,4,8,18
The Edge of Seventeen,2016,2010,45,4,12,61
The Fast and the Furious,2001,2000,21,5,11,37
The Fourth Kind,2009,2000,13,22,9,44
The Frighteners,1996,1990,17,3,6,26
The Gambler,2014,2010,13,9,12,34
The Girl on the Train,2016,2010,18,6,10,34
Who Framed the Good Cop?,2018,2010,10,12,4,26
The Good Dinosaur,2015,2010,8,2,0,10
The Goodbye Girl,1977,1970,35,2,22,59
The Great Escape,1963,1960,14,10,3,27
The Greatest Showman,2017,2010,20,9,15,44
The Guest,2014,2010,11,0,7,18
The Hole,2009,2000,14,1,2,17
The Holiday,2006,2000,65,2,8,75
The Hours,2002,2000,28,2,7,37
The Hunger Games,2012,2010,21,2,8,31
The Imitation Game,2014,2010,10,12,13,35
The Interpreter,2005,2000,11,13,5,29
The Iron Giant,1999,1990,20,7,2,29
The Killing of a Sacred Deer,2017,2010,25,2,8,35
The Lion King,2019,2010,11,4,10,25
The Last Picture Show,1971,1970,32,3,9,44
The Legend of Zorro,2005,2000,21,3,8,32
The Mask of Zorro,1998,1990,10,7,6,23
The Maze Runner,2014,2010,9,4,7,20
The Meg,2018,2010,18,12,9,39
The Mummy Returns,2001,2000,39,5,2,46
The Mummy: Tomb of the Dragon Emperor,2008,2000,23,2,5,30
The Nice Guys,2016,2010,29,5,5,39
The Nun,2018,2010,7,3,6,16
The Other Guys,2010,2010,49,13,17,79
The Other Side of the Wind,2018,2010,37,10,10,57
The Passion of the Christ,2004,2000,9,16,10,35
The Player,1992,1990,13,5,11,29
The Predator,2018,2010,21,22,7,50
The Purge,2013,2010,18,9,4,31
The Pursuit of Happyness,2006,2000,23,0,0,23
The Rookie,2002,2000,20,0,4,24
The Secret Life of Pets,2016,2010,13,2,8,23
The Spy Who Dumped Me,2018,2010,36,17,7,60
The Squid and the Whale,2005,2000,26,3,2,31
The Sun Is also a Star,2019,2010,22,4,6,32
The Texas Chain Saw Massacre,1974,1970,18,9,4,31
The Toy,1982,1980,12,6,5,23
The Tree of Life,2011,2010,21,13,21,55
The Unborn,2009,2000,2,0,2,4
The Love Witch,2016,2010,16,2,5,23
The Accountant,2016,2010,25,41,10,76
The Adventures of Tintin,2011,2010,7,12,8,27
The Grudge,2020,2020,31,3,25,59
The Lobster,2015,2010,19,5,1,25
Totem,2017,2010,10,0,6,16
Transcendence,2014,2010,14,6,16,36
Transformers,2007,2000,16,23,6,45
Tully,2018,2010,32,1,7,40
Under the Silver Lake,2018,2010,76,9,9,94
Upgrade,2018,2010,16,8,10,34
Welcome to Upload,2020,2020,31,6,3,40
Upstream Color,2013,2010,9,3,13,25
Velvet Buzzsaw,2019,2010,17,7,6,30
Victor Frankenstein,2015,2010,23,8,18,49
Vox Lux,2018,2010,18,5,15,38
War of the Worlds,2019,2010,2,4,2,8
While You Were Sleeping,1995,1990,16,2,8,26
Wind River,2017,2010,12,4,2,18
Wrongfully Accused,1998,1990,16,4,2,22
You Were Never Really Here,2017,2010,13,2,0,15
